INTL_20180809_000192	[Freund] Berthas-Raffye-Zweihänder	[우정] 베르타스 라파이 투 핸드 소드				
INTL_20180809_000193	[Freund] Berthas-Raffye-Stab	[우정] 베르타스 라파이 로드				
INTL_20180809_000194	[Freund] Berthas-Raffye-Bogen	[우정] 베르타스 라파이 보우				
INTL_20180809_000195	[Freund] Berthas-Raffye-Armbrust	[우정] 베르타스 라파이 크로스보우				
INTL_20180809_000196	[Freund] Berthas-Raffye-Keule	[우정] 베르타스 라파이 메이스				
INTL_20180809_000197	[Freund] Berthas-Raffye-Zweihandkeule	[우정] 베르타스 라파이 투 핸드 메이스				
INTL_20180809_000198	[Freund] Berthas-Raffye-Schild 	[우정] 베르타스 라파이 실드				
INTL_20180809_000199	[Freund] Berthas-Raffye-Speer 	[우정] 베르타스 라파이 스피어				
INTL_20180809_000200	[Freund] Berthas-Raffye-Pike 	[우정] 베르타스 라파이 파이크				
INTL_20180809_000201	[Freund] Berthas-Raffye-Dolch	[우정] 베르타스 라파이 대거				
INTL_20180809_000202	[Freund] Berthas-Raffye-Kampfstab	[우정] 베르타스 라파이 스태프				
INTL_20180809_000203	[Freund] Berthas-Raffye-Pistole	[우정] 베르타스 라파이 피스톨				
INTL_20180809_000204	[Freund] Berthas-Raffye-Rapier	[우정] 베르타스 라파이 레이피어				
INTL_20180809_000205	[Freund] Berthas-Raffye-Kanone	[우정] 베르타스 라파이 캐논				
INTL_20180809_000206	[Freund] Berthas-Raffye-Muskete 	[우정] 베르타스 라파이 머스킷				
INTL_20180809_000207	[Event] Miko-Freischaltgutschein	[이벤트] 무녀 클래스 해금권				
INTL_20180809_000208	Benutzen, um die Miko-Klasse nach Erreichen von Rang 6 freizuschalten. Mit Rechtsklick aktivieren.{nl}Wird zum Ende der Eventdauer automatisch gelöscht.	사용 시 6랭크 달성 후 무녀 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000209	[Event] Schätzer-Freischaltgutschein	[이벤트] 감정사 클래스 해금권				
INTL_20180809_000210	Benutzen, um die Schätzer-Klasse nach Erreichen von Rang 5 freizuschalten. Mit Rechtsklick aktivieren.{nl}Wird zum Ende der Eventdauer automatisch gelöscht.	사용 시 5랭크 달성 후 감정사 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000211	[Event] Runenwirker-Freischaltgutschein	[이벤트] 룬캐스터 클래스 해금권				
INTL_20180809_000212	Benutzen, um die Runenwirker-Klasse nach Erreichen von Rang 6 freizuschalten. Mit Rechtsklick aktivieren.{nl}Wird zum Ende der Eventdauer automatisch gelöscht.	사용 시 6랭크 달성 후 룬캐스터 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000213	[Event] Shinobi-Freischaltgutschein	[이벤트] 시노비 클래스 해금권				
INTL_20180809_000214	Benutzen, um die Shinobi-Klasse nach Erreichen von Rang 7 freizuschalten. Mit Rechtsklick aktivieren.{nl}Wird zum Ende der Eventdauer automatisch gelöscht.	사용 시 7랭크 달성 후 시노비 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000215	[Event] Nak-Muay-Freischaltgutschein	[이벤트] 낙무아이 클래스 해금권				
INTL_20180809_000216	Benutzen, um die Nak-Muay-Klasse nach Erreichen von Rang 7 freizuschalten. Mit Rechtsklick aktivieren.{nl}Wird zum Ende der Eventdauer automatisch gelöscht.	사용 시 7랭크 달성 후 낙무아이 클래스를 선택할 수 있습니다. 마우스 오른쪽 클릭으로 사용합니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180809_000217	Letizias Schatztruhe 2018 (Saison 1)	2018 레티샤의 보물 상자(시즌1)				
INTL_20180809_000218	Event: Lade einen Freund ein	친구 추천 이벤트 도우미				
INTL_20180809_000219	Das Event "Lade einen Freund ein" ist ab sofort zugänglich!{nl}Logge dich mit deinem Freund ein, um Verstärkungen und Belohnungen zu erhalten!	친구 추천 이벤트가 진행 중입니다.{nl}친구와 함께 접속 시 다양한 보상과 버프를 획득할 수 있습니다.				친구 추천 이벤트 도우미
INTL_20180809_000220	Du bist für dieses Event nicht teilnahmeberechtigt.	이벤트 참여 대상이 아닙니다.				
INTL_20180809_000221	Das Team {#003399}{team}{/} hat keine Charaktere der Stufe 50 oder besser.	{#003399}{team}{/}팀 내에 50레벨 이상인 캐릭터가 없습니다.				
INTL_20180809_000222	Unterstützung von {#003399}{team}{/} erhalten	{#003399}{team}{/}의 성장 지원 받기				
INTL_20180809_000223	{#003399}{team}{/} ist jetzt online.{nl}Verstärkung angewendet.	{#003399}{team}{/}님이 접속 중입니다.{nl}버프가 부여됩니다.				
INTL_20180809_000224	Lade einen Freund ein	친구 추천 도우미				
INTL_20180817_000225	[Event] Waffenauswahlkiste: Verbesserte/transzendierte Waffe (14 Tage)	[이벤트] 강화 및 초월 무기 선택 상자 (14일)				
INTL_20180817_000226	Ab Stufe 230: Zur Auswahl einer seltenen Waffe der Stufe 315 (30 Tage), verbessert auf +10 und Transzendenzstufe 3.{nl}(Verbesserung und Transzendenz werden nach Auswahl des Gegenstands angewendet.)	230레벨에 사용할 수 있는 315레벨 레어 10강 3초월 무기(30일)을 지급 받을 수 있습니다.{nl}(강화 및 초월은 아이템 선택 시 적용됩니다.)				
INTL_20180817_000227	[Rückkehrprämie] Abdochar (30 Tage)	[복귀] 아브도챠 (30일)				
INTL_20180817_000228	[Rückkehrprämie] Sarkmis (30 Tage)	[복귀] 사크미스 (30일)				
INTL_20180817_000229	[Rückkehrprämie] Schädelquetscher (30 Tage)	[복귀] 스컬 스매셔 (30일)				
INTL_20180817_000230	[Rückkehrprämie] Rigardhorn-Kampfstab (30 Tage)	[복귀] 리가드 혼 스태프 (30일)				
INTL_20180817_000231	[Rückkehrprämie] Ruhmesherz (30 Tage)	[복귀] 하트 오브 글로리 (30일)				
INTL_20180817_000232	[Rückkehrprämie] Schädelbrecher (30 Tage)	[복귀] 스컬 브레이커 (30일)				
INTL_20180817_000233	[Rückkehrprämie] Emengard-Dolch (30 Tage)	[복귀] 에멘가드 대거 (30일)				
INTL_20180817_000234	[Rückkehrprämie] Flügelspeer (30 Tage)	[복귀] 윙샤드 스피어 (30일)				
INTL_20180817_000235	[Rückkehrprämie] Rigardhorn-Pike (30 Tage)	[복귀] 리가드 혼 파이크 (30일)				
INTL_20180817_000236	[Rückkehrprämie] Schwarzstich (30 Tage)	[복귀] 블랙 혼 (30일)				
INTL_20180817_000237	[Rückkehrprämie] Rigardhorn-Armbrust (30 Tage)	[복귀] 리가드 혼 크로스보우 (30일)				
INTL_20180817_000238	[Rückkehrprämie] Astra-Bogen (30 Tage)	[복귀] 아스트라 보우 (30일)				
INTL_20180817_000239	[Rückkehrprämie] Aspana-Revolver (30 Tage)	[복귀] 아스파나 리볼버 (30일)				
INTL_20180817_000240	[Rückkehrprämie] Emengard-Kanone (30 Tage)	[복귀] 에멘가드 캐논 (30일)				
INTL_20180817_000241	[Rückkehrprämie] Emengard-Muskete (30 Tage)	[복귀] 에멘가드 머스킷 (30일)				
INTL_20180817_000242	[Rückkehrprämie] Emengard-Schild (30 Tage)	[복귀] 에멘가드 실드 (30일)				
INTL_20180827_000243	Ein Titel, Spielern verliehen wird, die eine Anleitung geschrieben haben. Mit Rechtsklick aktivieren.	Game Guide Creator에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180903_000244	{ds}{b}{#ffefd6}30 min: {#fe7e00}10 PUNKTE	{ds}{b}{#ffefd6}30분:{#fe7e00}10 POINT				
INTL_20180903_000245	Bitte versuche es erneut.	Popo Shop의 재시도 버튼을 클릭해주세요				
INTL_20180903_000246	Gegenstand konnte nicht gekauft werden. Bitte versuche es erneut.	Popo Shop 아이템 구매에 실패했습니다. 다시 시도해 주세요.				
INTL_20180903_000247	Nicht genug Partypunkte.	Popo Shop 포인트가 부족합니다.				
INTL_20180907_000248	Use Mongo DB system message save/load function Y/N	몽고 db에 특정 시스템 메시지 저장/로드 기능 사용할 것인지				
INTL_20180914_000249	Laden für Kampfunterstützung (Gutschein) (14 Tage)	전투 지원 상점 이용권(14일)				
INTL_20180914_000250	Eröffnet einen Laden, in dem du Tränke, Verbrauchsgegenstände von Fertigkeiten und andere nützliche Gegenstände kaufen kannst.	사용 시 전투에 필요한 물건을 구매할 수 있는 상점을 이용할 수 있습니다.				
INTL_20180914_000251	Laden für Kampfunterstützung (Gutschein)	전투 지원 상점 이용권				
INTL_20180914_000252	Letizias Schatztruhe 2018 (Saison 2)	2018 레티샤의 보물 상자(시즌2)				
INTL_20180928_000253	Ein Titel, der Siegern des Halloween-Fan-Art-Festivals 2018 verliehen wird. Mit Rechtsklick aktivieren.	Horror Night 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20181026_000254	Würdest du eine Belohnung für 10-malige Teilnahme auswählen?	받으실 10회 참여 횟수 보상을 선택해 주시겠어요?				큐폴 다이나
INTL_20181026_000255	Trank der Fertigkeitszurücksetzung (14 Tage) und Kaffee-Kunst: Häschen	스킬 초기화 포션 (14일), 거품 토끼				
INTL_20181026_000256	Trank der Fertigkeitszurücksetzung (14 Tage) und Kaffee-Kunst: Kätzchen	스킬 초기화 포션 (14일), 거품 고양이				
INTL_20181104_000257	Letizias Schatztruhe 2018 (Saison 3)	2018 레티샤의 보물 상자(시즌3)				
INTL_20181111_000258	Einzigartiges Talt	유니크 탈트				
INTL_20181111_000259	Kann beim Talt-Verarbeiter gegen einen Ausrüstungsgegenstand getauscht werden.	탈트 가공 장치에서 장비 아이템으로 교환할 수 있습니다.				
INTL_20181111_000260	Kiste: Einzigartige, nicht identifizierte Zweihandwaffe	유니크 미감정 양손 무기 선택 상자				
INTL_20181111_000261	Wähle und erhalte einen nicht identifizierten Ausrüstungsgegenstand (St. 380).{nl}Der Gegenstand wird nicht zeitlich begrenzt und unterliegt keinerlei Handelsbeschränkungen.	380레벨 유니크 미감정 장비 아이템을 획득할 수 있습니다.{nl}획득한 장비 아이템은 무제한이며 모든 거래가 가능합니다.				
INTL_20181111_000262	Kiste mit einer einzigartigen, nicht identifizierten Einhandwaffe	유니크 미감정 한손 무기 선택 상자				
INTL_20181111_000263	Kiste: Einzigartiges, nicht identifiziertes Rüstungsoberteil	유니크 미감정 상의 선택 상자				
INTL_20181111_000264	Kiste: Einzigartiges, nicht identifiziertes Rüstungsbeinkleid	유니크 미감정 하의 선택 상자				
INTL_20181111_000265	Kiste: Einzigartige, nicht identifizierte Handschuhe	유니크 미감정 장갑 선택 상자				
INTL_20181111_000266	Kiste: Einzigartige, nicht identifizierte Stiefel	유니크 미감정 신발 선택 상자				
INTL_20181111_000267	Function compiling tracing data when the ZoneServer FPS drops below 2 frames	ZoneServer의 FPS가 2프레임 이하일때 트레이싱 정보를 수집하는 기능				
INTL_20181116_000268	Ein Titel, der Siegern des ToS-Waffendesign-Events verliehen wird. Mit Rechtsklick aktivieren.	TOS Weapon Designer 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20181116_000269	Talt-Verarbeiter	탈트 가공 장치				
INTL_20181211_000270	Benutze ihn, um eine zufällig ausgewählte Primusrüstung (St. 380) zu erhalten.	사용 시 380레벨 프리머스 방어구 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.				
INTL_20181211_000271	Benutze ihn, um eine zufällig ausgewählte Primuswaffe/-zweitwaffe (St. 380) zu erhalten.	사용 시 380레벨 프리머스 무기/보조무기 아이템 중 한가지 아이템이 랜덤으로 지급됩니다.				
INTL_20181229_000272	Letizias Schatztruhe 2018 (Saison 4)	2018 레티샤의 보물 상자(시즌4)				
INTL_20190102_000273	{@st66b}Sammlung	{@st66b}컬렉션				
INTL_20190104_000274	Ein Titel, der den Siegern des Neujahrs-Fan-Art-Events verliehen wird. Mit Rechtsklick aktivieren.	New Year Artist 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20190112_000275	This item can only be used to change the appearance of another.{nl}Does not consume Silver when used as appearance material.{nl}Can be exchanged for Medals at the Exchange Shop.{nl}(This costume was designed by Lunmairetic from [SA] Silute.)	외형 변경 전용 아이템입니다.{nl}해당 아이템으로 외형 변경 시 소재와 실버를 소모하지 않습니다.{nl}리사이클샵에서 메달로 교환할 수 있습니다.{nl}(This costume is designed by Lunmairetic from Silute Server.)				
INTL_20190216_000276	PP Shop 100 Points Voucher	포포샵 100 포인트 구매권				
INTL_20190216_000277	Use to obtain 100 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 100 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.				
INTL_20190216_000278	PP Shop 500 Points Voucher	포포샵 500 포인트 구매권				
INTL_20190216_000279	Use to obtain 500 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 500 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.				
INTL_20190216_000280	PP Shop 1,000 Points Voucher	포포샵 1000 포인트 구매권				
INTL_20190216_000281	Use to obtain 1,000 Popo Points.{nl} - Used only during Popo Point Shop event periods.	사용 시 포포샵 1000 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.				
INTL_20190216_000282	HP Potion (1 Day)	HP 포션 (1일)				
INTL_20190216_000283	Instantly restores 40% of max. HP. {nl}Additionally restores another 40% of HP every 2 seconds over 11 seconds. {nl}Right-click to use. Cooldown of 20 seconds.	HP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 HP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.				
INTL_20190216_000284	HP Potion (7 Days)	HP 포션 (7일)				
INTL_20190216_000285	Instantly restores 40% of max. SP. {nl}Additionally restores another 40% of SP every 2 seconds over 11 seconds. {nl}Right-click to use. Cooldown of 20 seconds.	SP를 40% 즉시 회복시키고 2초 간격으로 11초 동안 SP를 40% 회복 시켜줍니다. 마우스 오른쪽 클릭으로 사용합니다. 재사용 대기시간 20초.				
INTL_20190216_000286	SP Potion (1 Day)	SP 포션 (1일)				
INTL_20190216_000287	SP Potion (7 Days)	SP 포션 (7일)				
INTL_20190216_000288	Recipe - HP Potion (1 Day)	제작서 - HP 포션 (1일)				
INTL_20190216_000289	Recipe - HP Potion (7 Days)	제작서 - HP 포션 (7일)				
INTL_20190216_000290	Recipe - SP Potion (1 Day)	제작서 - SP 포션 (1일)				
INTL_20190216_000291	Recipe - SP Potion (7 Days)	제작서 - SP 포션 (7일)				
INTL_20190219_000292	A recipe that allows you to craft an item.	아이템을 제작할 수 있는 제작서입니다.				
INTL_20190219_000293	Can be used only during Popo Point Shop events.	포포샵 이벤트 기간에만 사용 가능합니다.				
INTL_20190219_000294	You cannot exceed {MAX} points.	{MAX}포인트를 초과할 수 없습니다.				
INTL_20190228_000295	Festival Firecracker	축제 폭죽				
INTL_20190228_000296	Fireworks for Everyone	모두의 불꽃 축제				
INTL_20190228_000297	You can exchange Festival Firecrackers for useful items at the Event Notice Board.{nl}(Using a Firecracker applies movement speed +2, physical attack +50 and magic attack +50 for 10 minutes.)	축제 폭죽을 모아 이벤트 알림판으로부터 다양한 아이템으로 교환할 수 있습니다.{nl}(사용 시 10분 동안 이동속도 +2, 물리 공격력 +50, 마법 공격력 +50 증가합니다.)				
INTL_20190228_000298	Festival Costume Selection Box	축제 의상 코스튬 선택 상자				
INTL_20190228_000299	Contains a Festival Costume of your choice (Male/Female).	폭죽 축제 이벤트에 참여할 수 있는 축제 의상 코스튬이 담긴 상자입니다.				
INTL_20190228_000300	Male Festival Costume (30 Days)	남성용 축제 의상 코스튬(30일)				
INTL_20190228_000301	A fancy outfit to wear to a festival. Use to change your appearance.	축제에 입고가기 무난한 정장입니다. 착용하면 외형이 변경 됩니다.				
INTL_20190228_000302	Female Festival Costume (30 Days)	여성용 축제 의상 코스튬(30일)				
INTL_20190228_000303	A fancy outfit to wear to a festival. Use to change your appearance.	축제에서 입기 무난한 드레스입니다. 착용하면 외형이 변경 됩니다.				
INTL_20190228_000304	Wear your Festival Costume during the event period and defeat monsters to collect Festival Firecrackers.{nl}Then, bring me the Firecrackers and exchange them for other items!{nl}You can also use the Firecrackers around me to get the Fireworks for Everyone buff.	이벤트 기간 동안 축제 의상을 입고 몬스터를 처치하면 축제 폭죽을 획득할 수 있습니다.{nl}축제 폭죽을 저에게 가져오시면 다양한 아이템으로도 교환할 수 있습니다.{nl}(제 주변에서 축제 폭죽을 사용하면 "모두의 불꽃 축제" 버프를 추가로 획득할 수 있습니다.)				Ninot
INTL_20190228_000305	Applying the Fireworks for Everyone buff in {SEC} second(s).	{SEC}초 후 "모두의 불꽃 축제" 버프가 발동 됩니다.				
INTL_20190228_000306	Fireworks for Everyone is now active!	"모두의 불꽃 축제" 버프가 발동합니다!				
INTL_20190228_000307	Wear your Festival Costume and use a Festival Firecracker to apply the Fireworks for Everyone buff as well.	축제 의상을 입고 축제 폭죽을 사용하면{nl}"모두의 불꽃 축제"{nl}버프를 추가로 획득할 수 있습니다.				
INTL_20190305_000308	Receive special items and buffs during the event period!{nl}Attendance rewards: March 13-17, 2019{nl}Weekend 24-hour buff: March 16-17 and March 23-24, 2019	이벤트 기간동안 특별한 아이템과 버프를 획득할 수 있습니다.{nl}특별 접속 보상: 3월13일 ~ 3월17일{nl}주말 핫타임 24시간 버프: 3월16일 ~ 3월 17일, 3월23일 ~ 3월 24일				특별 접속 보상 이벤트 도우미
INTL_20190309_000309	Wake Up Special Premium Package	3월 특판 큐브				
INTL_20190309_000310	Wake Up Special Premium Package x10+1	3월 특판 큐브 x10+1				
INTL_20190316_000311	Receive Chocolates	달콤한 초콜릿 받기				
INTL_20190316_000312	The event isn't open right now.	이벤트 기간이 아닙니다.				
INTL_20190322_000313	A title given to winners of the content creator event. Right-click to use.	Content Creator 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20190322_000314	A title given to winners of TOS' anniversary event. Right-click to use.	Happy Anniversary 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20190405_000315	Flower Petal	꽃잎				
INTL_20190405_000316	Good things happen when you collect Flower Petals.	꽃잎을 모으면 좋은 일이 생길 것 같습니다.				
INTL_20190405_000317	Flower Road Cube	꽃길 큐브				
INTL_20190405_000318	Frill Ornament Fairy Selection Box	프릴 장식 페어리 코스튬 선택 상자				
INTL_20190405_000319	A box containing a Frill Ornament Fairy Costume of your choice (Male or Female). Right-click to use.	프릴 장식 페어리 코스튬이 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.				
INTL_20190405_000320	You need Flower Petal x5.	꽃잎은 5개가 필요합니다.				이벤트 알림판
INTL_20190405_000321	You can receive a Cherry Blossom Hairpin for your first five Flower Petals. For your next five Flower Petals, you can receive a Tricolor Treat Hairpin.	이벤트 기간동안 최초 꽃잎 5개는 삼색 경단 머리핀, 이후 꽃잎 5개는 벚꽃 머리핀으로 교환할 수 있습니다.				이벤트 알림판
INTL_20190405_000322	Flower Road Event	꽃길 이벤트				
INTL_20190419_000323	Check Speedhack Usage	스피드핵 체크 사용 여부				
INTL_20190501_000324	A title given to winners of the Guide Master Event. Right-click to use.	Guide Master 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20190611_000325	Mystery Cube (Male)	Mystery Cube(남자)				
INTL_20190611_000326	Mystery Cube (Female)	Mystery Cube(여자)				
INTL_20190611_000327	Mystery Cube (Male) x10+1	Mystery Cube(남자) x10+1				
INTL_20190611_000328	Mystery Cube (Female) x10+1	Mystery Cube(여자) x10+1				
INTL_20190628_000329	Class Change Voucher Lv. 4 (1 Day){nl}Stat Reset Potion (1 Day){nl}You can receive 3 of each every day during the event period.	클래스 변경권 Lv.4 (1일){nl}스탯 초기화 포션 (1일){nl}이벤트 기간 동안 매일 3개씩 지원해드리고 있습니다.	QUEST_20181207_010528	Rank Reset Voucher (1 Day){nl}Stat Reset Potion (1 Day){nl}You can receive 3 of each every day during the event period.	랭크 초기화권 (1일){nl}스탯 초기화 포션 (1일){nl}이벤트 기간 동안 매일 3개씩 지원해드리고 있습니다.	초기화 지원 도우미
INTL_20190715_000330	Title - My Buddy Chupacabra	Title - 내친구 츄파카브라				
INTL_20190715_000331	Title given to participants of the My Buddy Chupacabra event. Right-click to use.	사막 츄파카브라 성장 시 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20190715_000332	Obtain special items during the event period.{nl}Refer to the event banner for details.	이벤트 기간동안 특별한 아이템을 획득할 수 있습니다.{nl}이벤트 배너를 참고해주세요.	INTL_20190305_000308	Receive special items and buffs during the event period!{nl}Attendance rewards: March 13-17, 2019{nl}Weekend 24-hour buff: March 16-17 and March 23-24, 2019	이벤트 기간동안 특별한 아이템과 버프를 획득할 수 있습니다.{nl}특별 접속 보상: 3월13일 ~ 3월17일{nl}주말 핫타임 24시간 버프: 3월16일 ~ 3월 17일, 3월23일 ~ 3월 24일	특별 접속 보상 이벤트 도우미
INTL_20190723_000333	A special type of bait used for fishing. Using it as bait to fish gives you a chance of catching [Event] Hidden Treasure Chest, Silver Fish and Small Silver Fish.	낚시에 사용하는 특별한 미끼입니다. 미끼로 사용할 경우 [이벤트]연못에 숨겨진 보물 상자, 은빛 물고기, 작은 은빛 물고기를 각기 다른 확률로 획득 할 수 있습니다.				
INTL_20190820_000334	[Burning Weekend] EXP	[주말 버닝] 경험치 증가				
INTL_20190820_000335	EXP +100%	경험치 증가 + 100%				
INTL_20190820_000336	[Burning Weekend] Movement Speed	[주말 버닝] 이동 속도 증가				
INTL_20190820_000337	A material item requested by Fedimian's Blacksmith Teliavelis, used to produce special equipment.{nl}Can be obtained by clearing Velcoffer's Nest, Tomb of the White Crow Legend and Unique Raids, Challenge Mode Stage 5, Saalus missions, and level dungeons.{nl}Will be deleted at the end of the event period.	페디미안의 대장장이 테리아베리스가 요청한 특별한 장비를 만들기 위한 특별한 재료입니다.{nl}벨코퍼의 둥지, 흰 까마귀의 영면지: 레전드, 흰 까마귀의 영면지: 유니크, 챌린지 5단계, 수녀원 미션, 레벨 던전 클리어 시 획득할 수 있습니다.{nl}4월 11일 점검 시, 일괄 삭제 됩니다				
INTL_20190820_000338	2019 Summer event is under way!{nl}{#003399}We are currently exchanging [Event]Vasalos Coins{/} and supporting Guild memberships.	2019년 여름을 기념하는 이벤트가 진행 중입니다.{nl}{#003399}[이벤트] 바살로스 주화{/}  교환과 길드 활동 보상을 지원해드립니다.				이벤트 도우미
INTL_20190820_000339	{#003399}[Summer Festa] Summer Vacation in Klaipeda{/} Reward Exchange	2. {#003399}[Summer Festa] 클라페다에서 여름 나기 이벤트{/}의 보상 교환				이벤트 도우미
INTL_20190820_000340	 Complete: 5{nl}- Unique Raids 	 클리어 : 5개{nl}- 유니크 레이드 				대장장이 테리아베리스
INTL_20190820_000341	 Complete: 5{nl}- Challege Mode Stage 5: 2{nl}- Saalus Mission: 1{nl}- Level Dungeon: 1	 클리어 : 5개{nl}- 챌린지 5단계 이상 클리어 : 2개{nl}- 수녀원 미션 클리어 : 1개{nl}- 레벨던전 클리어 : 1개				대장장이 테리아베리스
INTL_20190820_000342	NA	8/15일 하루동안 라떼 캣 헤어 악세사리를 1회 획득할 수 있습니다.				내 마음도 받아줄래 이벤트 도우미
INTL_20190820_000343	NA	추가로 이벤트 기간 아래의 보상을 받을 수 있습니다.{nl}8/14일:화이트 데이 목걸이 (물리/14일) 1개{nl}8/15일:화이트 데이 목걸이 (마법/14일) 1개{nl}8/16일:화이트 데이 팔찌 (마법/14일) 2개{nl}8/17일:화이트 데이 팔찌 (물리/14일) 2개{nl}8/18일:화이트 데이 목걸이 (물리/14일) 1개{nl}8/19일:화이트 데이 팔찌 (물리/14일) 2개				내 마음도 받아줄래 이벤트 도우미
INTL_20190828_000344	This item can only be used to change the appearance of another.{nl}Does not consume Silver when used as appearance material.{nl}Can be exchanged for Medals at the Exchange Shop.{nl}(This costume is designed by Shiseptiana from [SEA] Telsiai.)	외형 변경 전용 아이템입니다.{nl}해당 아이템으로 외형 변경 시 소재와 실버를 소모하지 않습니다.{nl}리사이클샵에서 메달로 교환할 수 있습니다.{nl}(This costume is designed by Shiseptiana from [SEA] Telsiai.)				
INTL_20190903_000345	Adds one character slot to your Lodge.	사용시 캐릭터 슬롯이 추가됩니다.				
INTL_20191024_000346	A title given to winners of 2018 Happy New Year Wishes Greetings event.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 칭호입니다.	ETC_20180102_031167	Dieser Titel wird Teilnehmern am Neujahrswünsche-Event 2018 verliehen. Mit Rechtsklick aktivieren.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000347	A title given to players who have collected the [Event] Revelations.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다.	INTL_20180406_000133	Ein Titel, der Spielern verliehen wird, die das [Event] "Offenbarungen" gesammelt haben. Mit Rechtsklick aktivieren.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000348	A title given to winners of Steam Fan Art event.	스팀 팬아트 수상자에게 지급되는 칭호입니다.	INTL_20180312_000102	Ein Titel, der den Siegern des Fanart-Events zum 2. Geburtstag des Spiels verliehen wird. Mit Rechtsklick aktivieren.	스팀 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000349	A title given to the most creative TPP players.	Creative TPP Player에게 지급되는 칭호입니다.	INTL_20180615_000172	Ein Titel, der den kreativsten PG-Spielern verliehen wird. Mit Rechtsklick aktivieren.	Creative TPP Player에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000350	A title given to winners of Loving Summer Fan Art event.	Loving Summer 팬아트 수상자에게 지급되는 칭호입니다.	INTL_20180723_000182	Ein Titel, der preisgekrönten Teilnehmern des Sommer-Fanart-Festivals 2018 verliehen wird. Mit Rechtsklick aktivieren.	Loving Summer 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000351	A title given to event participants.	이벤트 참여자에게 지급되는 칭호입니다.	INTL_20180809_000183	Ein Titel, der Teilnehmern des Events verliehen wird. Mit Rechtsklick aktivieren.	이벤트 참여자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20191024_000352	A title given to Game Guide Creators.	Game Guide Creator에게 지급되는 칭호입니다.				
INTL_20191024_000353	A title given to winners of Halloween Fan Art event.	Horror Night 팬아트 수상자에게 지급되는 칭호입니다.	INTL_20180928_000253	Ein Titel, der Siegern des Halloween-Fan-Art-Festivals 2018 verliehen wird. Mit Rechtsklick aktivieren.	Horror Night 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
