INTL_20190829_000381	리슈 카페 티셔츠 선택 상자	
INTL_20190829_000382	리슈 카폐 콜라보 이벤트 아이템입니다. 리슈 카폐 티셔츠 코스튬이 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.	
INTL_20191120_000383	Happy Ever After 수상자에게 지급되는 칭호입니다.	
INTL_20191120_000384	Wonderful ToS life 수상자에게 지급되는 칭호입니다.	
INTL_20191203_000385	Daemon State 기록 여부[True:1, False:0]	
INTL_20191203_000386	ZoneServer의 FPS가 2프레임 이하일때 트레이싱 정보를 수집하는 기능	
INTL_20200121_000387	클라페다에 위치한 크리스마스 로열 상자를 열어 아래 아이템 중 각기 다른 확률로 한 개의 아이템을 획득할 수 있습니다.{nl}[이벤트]특성 포인트 10,000 x1{nl}[이벤트]특성 포인트 1,000 x1{nl}[이벤트]특성 포인트 500 x1{nl}축복이 깃든 씨앗(14일) x5{nl}여신의 조각상(14일) x5{nl}[이벤트] 길드 퀘스트 보상 주화 : 은 x1{nl}레이드 포탈 스톤 x3{nl}19년 12월 26일 점검시, 일괄 삭제됩니다.	
INTL_20200121_000388	주말에만 대화하실 수 있습니다.	
INTL_20200203_000389	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?	
INTL_20200203_000390	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.	
INTL_20200203_000391	보너스 큐브	
INTL_20200311_000392	 {nl}원하는 보상을 선택해주세요.	
INTL_20200327_000393	{ds}{b}{#ffefd6}30분:{#fe7e00}10 POINT	
INTL_20200327_000394	{@st59}콘텐츠 현황판(F10){/}	
INTL_20200331_000395	포포샵 100 포인트 구매권	
INTL_20200331_000396	사용 시 포포샵 100 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20200331_000397	포포샵 500 포인트 구매권	
INTL_20200331_000398	사용 시 포포샵 500 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20200331_000399	포포샵 1000 포인트 구매권	
INTL_20200331_000400	사용 시 포포샵 1000 포인트가 추가됩니다.{nl} - 최대 포인트가 초과될 경우 사용할 수 없습니다.{nl} - 포포샵 이벤트 기간중에만 사용할 수 있습니다.	
INTL_20200331_000401	포포샵 이벤트 기간에만 사용 가능합니다.	
INTL_20200331_000402	{MAX}포인트를 초과할 수 없습니다.	
INTL_20200515_000403	Title - 내친구 츄파카브라	
INTL_20200515_000404	사막 츄파카브라 성장 시 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.	
INTL_20200806_000405	hwid, ip 확인 후 보호모드 적용 여부, 1:사용 0:안함	
INTL_20201118_000406	CashOut 적용 여부, 1:사용 0:안함	
INTL_20210125_000407	EP.13 성장 지원 버프 입니다.{nl}경험치 + 600%{nl}루팅찬스 + 300{nl}※450레벨 미만의 캐릭터에만 적용됩니다.	
INTL_20210125_000408	[보상용] 빛나는 펭귄 세트 상자	
INTL_20210125_000409	사용 시 다음 아이템을 모두 획득합니다.{nl} - [펭귄전용] 컴패니언 경험치 카드 Lv.400 1개{nl} - [보상용] 빛나는 펭귄 선택 상자 1개	
INTL_20210125_000410	[보상용] 빛나는 펭귄 선택 상자	
INTL_20210125_000411	사용 시 리스트 중 원하는 아이템이 지급됩니다.{nl} - 빛나는 아기 펭귄 알{nl} - 빛나는 아델리 펭귄 알	
INTL_20210125_000412	빛나는 아델리 펭귄 알	
INTL_20210125_000413	빛나는 아기 펭귄 알	
INTL_20210402_000414	[당신의 마스터] 특성 포인트 500	
INTL_20210402_000415	[당신의 마스터] HP 회복 소형 엘릭서 	
INTL_20210402_000416	[당신의 마스터] SP 회복 소형 엘릭서 	
INTL_20210402_000417	[이벤트]  마스터 주화	
INTL_20210402_000418	[당신의 마스터] Lv10 강화용 카드	
INTL_20210402_000419	[당신의 마스터] 이벤트 엘릭서 상자	
INTL_20210402_000420	[당신의 마스터] 용병단 증표 쿠폰 : 1,000	
INTL_20210402_000421	[당신의 마스터] 선물상자 - S	
INTL_20210402_000422	[당신의 마스터] 선물상자 - A	
INTL_20210402_000423	[당신의 마스터] 선물상자 - B	
INTL_20210402_000424	[당신의 마스터] 루비 모루	
INTL_20210402_000425	[당신의 마스터] 산드라의 감정 돋보기	
INTL_20210402_000426	[당신의 마스터] 최고급 긴급 수리 키트	
INTL_20210517_000427	연홍화원
